[site] 58 itens
- a: Pular para o conteúdo principal | class=skip-link | href=#conteudo-principal | onclick=
- button: Dicas e Avaliações › | class=fale-tema-btn | href= | onclick=mostrarResposta('avaliacoes')
- button: Preços › | class=fale-tema-btn | href= | onclick=mostrarResposta('precos')
- button: Enviar via WhatsApp | class=fale-enviar | href= | onclick=enviarFaleConosco()
- a: Política de Privacidade | class= | href=politica-privacidade.html | onclick=
- button: ‹ Voltar para os temas | class= | href= | onclick=voltarTemas()
- a: Saiba mais → | class= | href=politica-privacidade.html | onclick=
- button: ✅ Aceitar todos | class= | href= | onclick=aceitarCookies()
- button: ❌ Recusar não essenciais | class= | href= | onclick=recusarCookies()
- a: Início | class=itap-mobile-nav__link | href=index.html | onclick=
- a: Cardápio | class=itap-mobile-nav__link | href=index.html#cardapio | onclick=
- a: Promoções | class=itap-mobile-nav__link | href=promocao.html | onclick=
- a: Encomendas | class=itap-mobile-nav__link | href=encomendas.html | onclick=
- a: Contato | class=itap-mobile-nav__link | href=https://wa.me/5516996062046 | onclick=

[site_encomendas] 16 itens
- button: Sorvete em Caixa 5L e 10L - 35 Sabores Tipo Artesanal ▼ | class=categoria-header | href= | onclick=window.toggleSecao('sec-caixas')
- button: Tortas Geladas Especiais para festas e aniversários ▼ | class=categoria-header | href= | onclick=window.toggleSecao('sec-tortas')
- button: Picolés no Atacado Mínimo 100 unidades - Ideal para revenda e eventos ▼ | class=categoria-header | href= | onclick=window.toggleSecao('sec-picoles')
- button: Acréscimos Complementos para finalizar seu pedido ▼ | class=categoria-header | href= | onclick=window.toggleSecao('sec-acrescimos')
- button: Voltar | class= | href= | onclick=window.fecharModal('modal-sabores')
- button: Confirmar | class=confirm-action | href= | onclick=window.confirmarSabores()
- button: ✕ | class= | href= | onclick=window.fecharModal('modal-picoles')
- button: Voltar | class= | href= | onclick=window.fecharModal('modal-picoles')
- button: Confirmar Lote | class=confirm-action | href= | onclick=window.confirmarPicole()
- button: ✕ | class= | href= | onclick=window.fecharModal('modal-carrinho')
- button: ← | class= | href= | onclick=window.fecharModal('modal-carrinho')
- button: Limpar | class= | href= | onclick=window.limparCarrinho()
- button: Prosseguir para Identificação ➔ | class= | href= | onclick=window.irParaFormulario()
- button: ← | class= | href= | onclick=window.voltarParaRevisao()
- button: Enviar Pedido via WhatsApp ➔ | class= | href= | onclick=window.finalizarPedido()
- button: 🛒 0 itens - R$ 0,00 | class=btn-carrinho-fixo | href= | onclick=window.abrirCarrinho()

[admin] 172 itens
- button: 👁️ | class=eye | href= | onclick=toggleSenhaAdmin()
- button: 👁️ | class=eye | href= | onclick=toggleGitHubToken()
- button: 🔐 Entrar no Admin | class=btn-login | href= | onclick=entrar()
- button: 🔑 Adicionar Token | class= | href= | onclick=abrirModalGitHubToken()
- button: 🔑 Adicionar Token | class= | href= | onclick=abrirModalGitHubToken()
- button: 🔄 Recarregar | class=btn-sair | href= | onclick=recarregarTodosDados()
- button: 🚪 Sair | class=btn-sair | href= | onclick=sair()
- button: 📊 Dashboard | class=nav-btn ativo | href= | onclick=irPara('dashboard',this)
- button: 🏠 Página Inicial | class=nav-btn | href= | onclick=irPara('pagina-inicial',this)
- button: 🛒 Encomendas | class=nav-btn | href= | onclick=irPara('encomendas-admin',this)
- button: 📦 Produtos | class=nav-btn | href= | onclick=irPara('produtos-admin',this)
- button: 🎉 Promoção | class=nav-btn | href= | onclick=irPara('promocao-admin',this)
- button: 👥 Participantes | class=nav-btn | href= | onclick=irPara('participantes',this)
- button: ⭐ Dicas | class=nav-btn | href= | onclick=irPara('dicas-admin',this)
- button: 🏪 Sobre | class=nav-btn | href= | onclick=irPara('sobre-admin',this)
- button: 📸 Galeria | class=nav-btn | href= | onclick=irPara('galeria-admin',this)
- button: 🎠 Carrossel | class=nav-btn | href= | onclick=irPara('carrossel-admin',this)
- button: 🧩 Site Encomendas | class=nav-btn | href= | onclick=irPara('encomendas-config-admin',this)
- button: 📊 Qualidade | class=nav-btn | href= | onclick=irPara('qualidade',this)
- button: 🔍 Rastreio | class=nav-btn | href= | onclick=irPara('rastreio-admin',this)
- button: 🔎 Auditoria 0 | class=nav-btn | href= | onclick=irPara('auditoria-admin',this)
- button: 🏠 Página Inicial | class=btn-acao-rapida | href= | onclick=irPara('pagina-inicial',document.getElementById('nav-btn-pagina-inicial'))
- button: 🛒 Encomendas | class=btn-acao-rapida | href= | onclick=irPara('encomendas-admin',document.getElementById('nav-btn-encomendas'))
- button: 📦 Produtos | class=btn-acao-rapida | href= | onclick=irPara('produtos-admin',document.getElementById('nav-btn-produtos'))
- button: 🎉 Promoção | class=btn-acao-rapida | href= | onclick=irPara('promocao-admin',document.getElementById('nav-btn-promocao'))
- button: 👥 Participantes | class=btn-acao-rapida | href= | onclick=irPara('participantes',document.getElementById('nav-btn-participantes'))
- button: 🎠 Carrossel | class=btn-acao-rapida | href= | onclick=irPara('carrossel-admin',document.getElementById('nav-btn-carrossel'))
- button: ⭐ Dicas e Depoimentos | class=btn-acao-rapida | href= | onclick=irPara('dicas-admin',document.getElementById('nav-btn-dicas'))
- button: 📊 Qualidade | class=btn-acao-rapida | href= | onclick=irPara('qualidade',document.getElementById('nav-btn-qualidade'))
- button: 🔍 Rastreio | class=btn-acao-rapida | href= | onclick=irPara('rastreio-admin',document.getElementById('nav-btn-rastreio'))
- button: 🔎 Auditoria | class=btn-acao-rapida | href= | onclick=irPara('auditoria-admin',document.getElementById('nav-btn-auditoria'))
- a: 🏠 Página Inicial | class=link-site | href=index.html | onclick=
- a: 📦 Encomendas | class=link-site | href=encomendas.html | onclick=
- a: 🎉 Promoção | class=link-site | href=promocao.html | onclick=
- a: ⭐ Dicas | class=link-site | href=dicas.html | onclick=
- a: 🏪 Sobre | class=link-site | href=sobre.html | onclick=
- a: 🖼️ Galeria | class=link-site | href=galeria.html | onclick=
- a: 🎠 Carrossel | class=link-site | href=carrossel.html | onclick=
- a: 📊 Qualidade | class=link-site | href=painel-qualidade.html | onclick=
- button: ➕ Adicionar ao Carrossel | class=btn btn-salvar | href= | onclick=adicionarBannerCarrossel()
- button: 💾 Salvar Lista de Banners | class=btn btn-salvar | href= | onclick=salvarBannersCarrossel()
- button: 💾 Salvar Carrinho para Eventos | class=btn btn-salvar | href= | onclick=salvarCarrinhoEvento()
- button: 💾 Salvar Página Inicial | class=btn btn-salvar | href= | onclick=salvarHome()
- button: 💾 Salvar Preços | class=btn btn-salvar | href= | onclick=salvarPreços()
- button: 💾 Salvar Promoção | class=btn btn-salvar | href= | onclick=salvarPromoção()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarSorteio()
- button: 📲 Copiar Lista | class=btn btn-copiar-sorteio | href= | onclick=copiarInscritosSorteio()
- button: 🔄 Atualizar | class=btn | href= | onclick=carregarInscritosSorteio()
- button: ⬇️ CSV | class=btn | href= | onclick=exportarInscritosCSV()
- button: 🗑️ Excluir lote do mês | class=btn btn-vermelho | href= | onclick=deletarLoteMensalSorteio()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarEdicaoInscritoSorteio()
- button: ✕ Cancelar | class=btn btn-cinza | href= | onclick=fecharEdicaoInscritoSorteio()
- button: 💾 Salvar Promoção | class=btn btn-salvar | href= | onclick=salvarPromocaoItem()
- button: ✕ Cancelar | class=btn btn-cinza | href= | onclick=fecharFormPromocao()
- button: ➕ Adicionar promoção | class=btn btn-laranja | href= | onclick=abrirFormPromocao()
- button: 📋 Copiar lista | class=btn btn-cinza | href= | onclick=copiarListaPromocoes()
- button: ⬇️ Exportar CSV | class=btn | href= | onclick=exportarPromocoesCSV()
- button: 💾 Salvar Títulos | class=btn btn-salvar | href= | onclick=salvarTitulosCardapio()
- button: 💾 Salvar Títulos do Cardápio | class=btn btn-salvar | href= | onclick=salvarTitulosCardapio()
- button: 💾 Salvar Encomenda | class=btn btn-salvar | href= | onclick=salvarFormEncomenda()
- button: ✕ Cancelar | class=btn btn-cinza | href= | onclick=fecharFormEncomenda()
- button: ➕ Nova Encomenda | class=btn btn-laranja | href= | onclick=abrirFormNovaEncomenda()
- button: ☁️ Sincronizar Nuvem | class=btn btn-azul | href= | onclick=sincronizarEncomendasNuvem()
- button: ⬇️ CSV | class=btn btn-cinza | href= | onclick=exportarEncomendasCSV()
- button: 💾 Salvar Configurações de Encomendas | class=btn btn-salvar | href= | onclick=salvarConfig()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarProduto()
- button: ✕ Cancelar | class=btn btn-cinza | href= | onclick=fecharFormProduto()
- button: ➕ Adicionar produto | class=btn btn-laranja | href= | onclick=abrirFormProduto()
- button: 📋 Copiar lista | class=btn btn-cinza | href= | onclick=copiarListaProdutos()
- button: ⬇️ Exportar CSV | class=btn | href= | onclick=exportarProdutosCSV()
- button: 💾 Salvar Sabores | class=btn btn-salvar | href= | onclick=salvarSabores()
- button: + Adicionar | class=btn btn-verde | href= | onclick=adicionarSaborSorvete()
- button: + Adicionar | class=btn btn-verde | href= | onclick=adicionarSaborPicolé('frutas_agua')
- button: + Adicionar | class=btn btn-verde | href= | onclick=adicionarSaborPicolé('leite_sem_recheio')
- button: + Adicionar | class=btn btn-verde | href= | onclick=adicionarSaborPicolé('leite_com_recheio')
- button: + Adicionar | class=btn btn-verde | href= | onclick=adicionarSaborPicolé('leite_ninho')
- button: + Adicionar | class=btn btn-verde | href= | onclick=adicionarSaborPicolé('ovomaltine')
- button: + Adicionar | class=btn btn-verde | href= | onclick=adicionarSaborPicolé('esquimós')
- button: 💾 Salvar Todos os Sabores | class=btn btn-salvar | href= | onclick=salvarSabores()
- button: 💾 Salvar Estoque | class=btn btn-salvar | href= | onclick=salvarEstoque()
- button: − | class=btn-qty-est | href= | onclick=ajustarEstoque('cx5l_2s',-1)
- button: + | class=btn-qty-est btn-add | href= | onclick=ajustarEstoque('cx5l_2s',1)
- button: − | class=btn-qty-est | href= | onclick=ajustarEstoque('cx5l_3s',-1)
- button: + | class=btn-qty-est btn-add | href= | onclick=ajustarEstoque('cx5l_3s',1)
- button: − | class=btn-qty-est | href= | onclick=ajustarEstoque('cx10l_2s',-1)
- button: + | class=btn-qty-est btn-add | href= | onclick=ajustarEstoque('cx10l_2s',1)
- button: − | class=btn-qty-est | href= | onclick=ajustarEstoque('cx10l_3s',-1)
- button: + | class=btn-qty-est btn-add | href= | onclick=ajustarEstoque('cx10l_3s',1)
- button: − | class=btn-qty-est | href= | onclick=ajustarEstoque('torta1',-1)
- button: + | class=btn-qty-est btn-add | href= | onclick=ajustarEstoque('torta1',1)
- button: 💾 Salvar Todo o Estoque | class=btn btn-salvar | href= | onclick=salvarEstoque()
- button: 📋 Copiar Todos os Dados | class=btn | href= | onclick=copiarTodosDados()
- button: 🎁 Copiar Só Sorteio | class=btn | href= | onclick=copiarApenassorteio()
- button: 📋 Lista Simples | class=btn btn-copiar-sorteio | href= | onclick=copiarParticipantes()
- button: 📊 Exportar CSV (Excel) | class=btn btn-verde | href= | onclick=exportarParticipantesCSV()
- button: 📊 Exportar CSV | class=btn btn-verde | href= | onclick=exportarParticipantesCSV()
- button: 📋 Copiar Lista | class=btn btn-copiar-sorteio | href= | onclick=copiarParticipantes()
- button: 📋 Copiar Todos os Dados | class=btn | href= | onclick=copiarTodosDados()
- button: 🎁 Copiar Só Sorteio | class=btn | href= | onclick=copiarApenassorteio()
- button: 🧹 Limpar Lista | class=btn btn-vermelho | href= | onclick=limparListaParticipantes()
- button: ➕ Adicionar | class=btn btn-verde | href= | onclick=adicionarParticipanteManual()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarClienteForm()
- button: ✕ Cancelar | class=btn btn-cinza | href= | onclick=fecharFormCliente()
- button: 🎖️ Copiar para Sorteio | class=btn btn-verde | href= | onclick=copiarSorteio()
- button: 📋 Copiar lista | class=btn btn-cinza | href= | onclick=copiarListaClientes()
- button: ⬇️ Exportar CSV | class=btn | href= | onclick=exportarClientesCSV()
- button: ➕ Adicionar cliente | class=btn btn-laranja | href= | onclick=abrirFormCliente()
- button: 🔄 Atualizar | class=btn btn-salvar | href= | onclick=carregarMetricasQualidade()
- a: 🔗 Nova Aba | class=btn btn-salvar | href=painel-qualidade.html | onclick=
- button: 💾 Salvar Observações | class=btn btn-salvar | href= | onclick=salvarNotasOperacionais()
- a: 🏠 Página Inicial itapolitanacajuru.com.br Perf 98 SEO 100 Acess 96 | class= | href=https://itapolitanacajuru.com.br | onclick=
- a: 🛒 Encomendas /encomendas.html Perf 90 SEO 100 Acess 100 | class= | href=https://itapolitanacajuru.com.br/encomendas.html | onclick=
- a: ⭐ / Perf 91 SEO 100 Acess 100 | class= | href=https://itapolitanacajuru.com.br/ | onclick=
- a: 🎁 Promoção /promocao.html Perf 90 SEO 100 Acess 95 | class= | href=https://itapolitanacajuru.com.br/promocao.html | onclick=
- button: ⚡ Otimizar Imagens | class= | href= | onclick=admQualSetInput('Otimizar imagens pesadas para melhorar performance')
- button: 🚀 Mais Velocidade | class= | href= | onclick=admQualSetInput('Melhorar velocidade de carregamento — LCP abaixo de 2.5s')
- button: 🐛 Corrigir Erros JS | class= | href= | onclick=admQualSetInput('Verificar e corrigir erros de JavaScript no console')
- button: 📱 UX Mobile | class= | href= | onclick=admQualSetInput('Melhorar experiência do usuário no celular')
- button: 🔍 Nova Auditoria | class= | href= | onclick=admQualSetInput('Rodar auditoria completa Lighthouse e atualizar scores')
- button: 🎨 Melhorar Design | class= | href= | onclick=admQualSetInput('Melhorar o design visual do site')
- button: Enviar ao Copiloto | class= | href= | onclick=admQualEnviarCopiloto()
- button: 👁️ | class=eye | href= | onclick=toggleSenhaCfg()
- button: 💾 Salvar Configurações | class=btn btn-salvar | href= | onclick=salvarConfig()
- button: 💾 Salvar Cardápio | class=btn btn-salvar | href= | onclick=salvarCardápio()
- button: ➕ Adicionar Combo | class=btn btn-verde | href= | onclick=addCardapioPromoCombo()
- button: ➕ Adicionar Tamanho | class=btn btn-verde | href= | onclick=addCardapioPrecoRow('card-açaí-tamanhos-tabela','Ex: 400ml')
- button: ➕ Tamanho | class=btn btn-verde | href= | onclick=addCardapioPrecoRow('card-milk-trad-tabela','Ex: 400ml')
- button: ➕ Tamanho | class=btn btn-verde | href= | onclick=addCardapioPrecoRow('card-milk-top-tabela','Ex: 600ml')
- button: ➕ Adicionar Taça | class=btn btn-verde | href= | onclick=addCardapioPrecoRow('card-tacas-tabela','Ex: Colegial')
- button: ➕ Adicionar Taça Premium | class=btn btn-verde | href= | onclick=addCardapioPrecoRow('card-tacas-p-tabela','Ex: Unicórnio')
- button: ➕ Adicionar Isopore | class=btn btn-verde | href= | onclick=addCardapioPrecoRow('card-iso-tabela','Ex: 4 Bolas')
- button: ➕ Adicionar Sobremesa | class=btn btn-verde | href= | onclick=addCardapioPrecoRow('card-sobremesas-tabela','Ex: Brownie com Sorvete')
- button: 💾 Salvar Cardápio | class=btn btn-salvar | href= | onclick=salvarCardápio()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarDepoimentos()
- button: ➕ Adicionar Depoimento | class=btn btn-verde | href= | onclick=adicionarDepoimento()
- button: ➕ Adicionar Dica | class=btn btn-verde | href= | onclick=adicionarDicaItem()
- button: 💾 Salvar Depoimentos | class=btn btn-salvar | href= | onclick=salvarDepoimentos()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarFaleConosco()
- button: 💾 Salvar Modal Fale Conosco | class=btn btn-salvar | href= | onclick=salvarModalFaleConosco()
- button: 💾 Salvar Chat | class=btn btn-salvar | href= | onclick=salvarChat()
- button: 💾 Salvar Modais do Cardápio | class=btn btn-salvar | href= | onclick=salvarModaisCardapio()
- button: 💾 Salvar Fale Conosco (Geral) | class=btn btn-salvar | href= | onclick=salvarFaleConosco()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarSobre()
- button: 💾 Salvar Página Sobre | class=btn btn-salvar | href= | onclick=salvarSobre()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarCarrosselConfig()
- button: 💾 Salvar Configurações do Carrossel | class=btn btn-salvar | href= | onclick=salvarCarrosselConfig()
- a: 👁️ Ver Carrossel | class=btn btn-salvar | href=carrossel.html | onclick=
- button: ➕ Adicionar ao Carrossel | class=btn btn-salvar | href= | onclick=adicionarBannerCarrosselDedicado()
- button: 💾 Salvar Lista de Banners | class=btn btn-salvar | href= | onclick=salvarBannersCarrosselDedicado()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarGaleria()
- button: ➕ Adicionar Imagem | class=btn btn-verde | href= | onclick=adicionarImagemGaleria()
- button: 💾 Salvar Galeria | class=btn btn-salvar | href= | onclick=salvarGaleria()
- button: 💾 Salvar | class=btn btn-salvar | href= | onclick=salvarEncomendas()
- button: 💾 Salvar Encomendas | class=btn btn-salvar | href= | onclick=salvarEncomendas()
- button: 💾 Salvar Observações | class=btn btn-salvar | href= | onclick=salvarNotasOperacionais()
- button: 🔍 Buscar | class=btn btn-laranja | href= | onclick=buscarRastreio()
- button: 🔄 Re-auditar | class=btn btn-laranja | href= | onclick=executarAuditoria()
- button: ⬇️ Exportar | class=btn btn-cinza | href= | onclick=exportarRelatorioAuditoria()
- button: 💾 Salvar Observações | class=btn btn-salvar | href= | onclick=salvarNotasOperacionais()
- button: ❌ Cancelar | class= | href= | onclick=_confirmarCancelar()
- button: ✅ Confirmar | class= | href= | onclick=_confirmarOk()
- button: ✕ | class=modal-close | href= | onclick=fecharModalEncomenda()
- button: 📲 WhatsApp | class=btn btn-cinza | href= | onclick=copiarPedidoAdmin(_encModalNum)
- button: 💬 Notificar Cliente | class=btn btn-verde | href= | onclick=notificarClienteStatus()
- button: 💾 Salvar | class=btn btn-laranja | href= | onclick=salvarModalEncomenda()
- button: ✕ Fechar | class=btn btn-cinza | href= | onclick=fecharModalEncomenda()
- button: ✕ | class=modal-close | href= | onclick=fecharModalGitHubToken()
- button: ✅ Validar e Ativar | class=btn btn-salvar | href= | onclick=reativarTokenGitHub()
- button: ✕ Cancelar | class=btn btn-cinza | href= | onclick=fecharModalGitHubToken()
- button: ✕ | class=modal-close | href= | onclick=fecharModalPontos()
- button: 💾 Salvar Ajuste | class=btn btn-salvar | href= | onclick=salvarModalPontos()
- button: ✕ Fechar | class=btn btn-cinza | href= | onclick=fecharModalPontos()

[APENAS_SITE]
- Acréscimos Complementos para finalizar seu pedido ▼
- Açaí Natureon
- Cardápio
- Carrinho 1 Carrinho Cortesia para Eventos Consultar Disponibilidade
- Carrinho 2 Carrinho Cortesia para Eventos Consultar Disponibilidade
- Como Chegar ›
- Confirmar
- Confirmar Lote
- Conheça nossa história
- Consultar atacado
- Consultar caixas para festa
- Contato
- Dicas e Avaliações ›
- Encomendas
- Encomendas ›
- Enviar Pedido via WhatsApp ➔
- Enviar via WhatsApp
- Festas e encomendas (5L, 10L, tortas)
- Horário de Funcionamento ›
- Início
- Limpar
- Picolés diferenciados
- Picolés no Atacado Mínimo 100 unidades - Ideal para revenda e eventos ▼
- Picolés ›
- Planejar meu evento
- Política de Privacidade
- Política de Privacidade (LGPD)
- Preços ›
- Promoções
- Promoções ›
- Prosseguir para Identificação ➔
- Próximo →
- Pular para o conteúdo principal
- Sabores e Cardápio ›
- Saiba mais →
- Sobre a Itapolitana
- Sobremesas geladas
- Solicitar orçamento
- Sorvete em Caixa 5L e 10L - 35 Sabores Tipo Artesanal ▼
- Sorvetes de massa Tipo artesanais
- Taças e sobremesas
- Tortas Geladas Especiais para festas e aniversários ▼
- Ver 35 Sabores
- Ver Promoção Completa
- Ver Sabores das Taças
- Ver Sabores do Milkshake
- Ver Taças Premium
- Ver opções no cardápio
- Voltar
- ‹ Voltar para os temas
- ←
- ← Anterior
- ← Voltar ao Início do Cardápio
- ⚙️
- ✅ Aceitar todos
- ❌ Recusar não essenciais
- ⭐ Deixe sua avaliacao no Google
- 🍦 VER CARDÁPIO ▼
- 🍪 Preferências de cookies
- 🛒 0 itens - R$ 0,00
[APENAS_ADMIN]
- +
- + Adicionar
- Enviar ao Copiloto
- −
- ☁️ Sincronizar Nuvem
- ⚡ Otimizar Imagens
- ✅ Confirmar
- ✅ Validar e Ativar
- ✕ Cancelar
- ✕ Fechar
- ❌ Cancelar
- ➕ Adicionar
- ➕ Adicionar Combo
- ➕ Adicionar Depoimento
- ➕ Adicionar Dica
- ➕ Adicionar Imagem
- ➕ Adicionar Isopore
- ➕ Adicionar Sobremesa
- ➕ Adicionar Tamanho
- ➕ Adicionar Taça
- ➕ Adicionar Taça Premium
- ➕ Adicionar ao Carrossel
- ➕ Adicionar cliente
- ➕ Adicionar produto
- ➕ Adicionar promoção
- ➕ Nova Encomenda
- ➕ Tamanho
- ⬇️ CSV
- ⬇️ Exportar
- ⬇️ Exportar CSV
- ⭐ / Perf 91 SEO 100 Acess 100
- ⭐ Dicas
- ⭐ Dicas e Depoimentos
- 🎁 Copiar Só Sorteio
- 🎁 Promoção /promocao.html Perf 90 SEO 100 Acess 95
- 🎉 Promoção
- 🎖️ Copiar para Sorteio
- 🎠 Carrossel
- 🎨 Melhorar Design
- 🏠 Página Inicial
- 🏠 Página Inicial itapolitanacajuru.com.br Perf 98 SEO 100 Acess 96
- 🏪 Sobre
- 🐛 Corrigir Erros JS
- 👁️
- 👁️ Ver Carrossel
- 👥 Participantes
- 💬 Notificar Cliente
- 💾 Salvar
- 💾 Salvar Ajuste
- 💾 Salvar Cardápio
- 💾 Salvar Carrinho para Eventos
- 💾 Salvar Chat
- 💾 Salvar Configurações
- 💾 Salvar Configurações de Encomendas
- 💾 Salvar Configurações do Carrossel
- 💾 Salvar Depoimentos
- 💾 Salvar Encomenda
- 💾 Salvar Encomendas
- 💾 Salvar Estoque
- 💾 Salvar Fale Conosco (Geral)
- 💾 Salvar Galeria
- 💾 Salvar Lista de Banners
- 💾 Salvar Modais do Cardápio
- 💾 Salvar Modal Fale Conosco
- 💾 Salvar Observações
- 💾 Salvar Preços
- 💾 Salvar Promoção
- 💾 Salvar Página Inicial
- 💾 Salvar Página Sobre
- 💾 Salvar Sabores
- 💾 Salvar Todo o Estoque
- 💾 Salvar Todos os Sabores
- 💾 Salvar Títulos
- 💾 Salvar Títulos do Cardápio
- 📊 Dashboard
- 📊 Exportar CSV
- 📊 Exportar CSV (Excel)
- 📊 Qualidade
- 📋 Copiar Lista
- 📋 Copiar Todos os Dados
- 📋 Copiar lista
- 📋 Lista Simples
- 📦 Encomendas
- 📦 Produtos
- 📱 UX Mobile
- 📲 Copiar Lista
- 📲 WhatsApp
- 📸 Galeria
- 🔄 Atualizar
- 🔄 Re-auditar
- 🔄 Recarregar
- 🔍 Buscar
- 🔍 Nova Auditoria
- 🔍 Rastreio
- 🔎 Auditoria
- 🔎 Auditoria 0
- 🔐 Entrar no Admin
- 🔑 Adicionar Token
- 🔗 Nova Aba
- 🖼️ Galeria
- 🗑️ Excluir lote do mês
